15994 1 0.000207 1560.000000 -0.001988 0.000284 0.003886
15995 1 0.000200 1560.000000 -0.001388 -0.000779 0.001800
15996 1 0.000288 1560.000000 0.001620 0.003338 0.003284
15997 1 0.000258 1560.000000 -0.002946 0.000403 0.006425
15998 1 0.000287 1560.000000 -0.001829 -0.000968 0.005505
15999 1 0.000275 1560.000000 0.003480 -0.001511 0.001887
16000 1 0.000213 1560.000000 -0.000150 0.003408 0.001771
16001 1 0.000217 1560.000000 -0.001501 0.003544 0.003216
16002 1 0.000207 1560.000000 -0.001820 0.000608 0.004503
16003 1 0.000234 1560.000000 -0.000706 0.000013 0.001039
16004 1 0.000195 1560.000000 -0.000851 0.002319 0.003777
16005 1 0.000272 1560.000000 0.001463 -0.003559 0.003681
16006 1 0.000253 1560.000000 -0.001816 0.002964 0.001196
16007 1 0.000215 1560.000000 -0.000938 -0.000868 0.006736
16008 1 0.000202 1560.000000 0.003024 0.001196 0.004994
16009 1 0.000236 1560.000000 -0.001043 0.000133 0.005839
16010 1 0.000264 1560.000000 0.003055 -0.001294 0.004583
16011 1 0.000235 1560.000000 0.000607 0.003794 0.006931
16012 1 0.000233 1560.000000 0.002666 -0.002092 0.003035
16013 1 0.000252 1560.000000 -0.002103 0.001486 0.002707
16014 1 0.000281 1560.000000 -0.001575 0.002458 0.005825
16015 1 0.000206 1560.000000 -0.002474 0.000014 0.002403
16016 1 0.000231 1560.000000 -0.003672 -0.000663 0.000278
16017 1 0.000247 1560.000000 -0.002787 -0.001254 0.007670
16018 1 0.000210 1560.000000 0.000848 -0.003252 0.009382
16019 1 0.000223 1560.000000 -0.001791 -0.001870 0.005486
16020 1 0.000235 1560.000000 -0.001261 0.002424 0.001063
16021 1 0.000267 1560.000000 -0.002814 0.002267 0.007057
16022 1 0.000225 1560.000000 0.001243 -0.001397 0.009428
16023 1 0.000226 1560.000000 0.002262 0.000921 0.003306
16024 1 0.000252 1560.000000 0.001725 0.003055 0.000405
16025 1 0.000224 1560.000000 -0.002934 0.001382 0.006419
16026 1 0.000205 1560.000000 -0.001590 -0.000157 0.003472
16027 1 0.000251 1560.000000 -0.002242 0.001260 0.007330
16028 1 0.000247 1560.000000 0.001808 0.002479 0.003129
16029 1 0.000234 1560.000000 0.000917 0.000108 0.002561
16030 1 0.000252 1560.000000 0.002167 0.003044 0.004111
16031 1 0.000278 1560.000000 0.002320 -0.002736 0.009825
16032 1 0.000268 1560.000000 0.002662 -0.001705 0.000217
16033 1 0.000238 1560.000000 -0.003460 0.001200 0.002746
16034 1 0.000245 1560.000000 0.000754 -0.001374 0.007199
16035 1 0.000276 1560.000000 -0.002059 -0.001953 0.005700
16036 1 0.000207 1560.000000 -0.002584 0.000293 0.008652
16037 1 0.000227 1560.000000 -0.002025 -0.000085 0.003814
16038 1 0.000219 1560.000000 -0.003584 0.000696 0.005195
16039 1 0.000241 1560.000000 -0.002805 0.001642 0.002837
16040 1 0.000253 1560.000000 0.002818 0.000081 0.003426
16041 1 0.000201 1560.000000 -0.002364 0.000782 0.001120
16042 1 0.000269 1560.000000 0.002334 -0.002636 0.005503
16043 1 0.000193 1560.000000 0.001173 -0.002288 0.009590
16044 1 0.000204 1560.000000 0.001543 0.002668 0.001255
16045 1 0.000258 1560.000000 0.001070 -0.000599 0.001299
16046 1 0.000195 1560.000000 -0.003017 0.001926 0.000882
16047 1 0.000216 1560.000000 0.001986 0.000029 0.002928
16048 1 0.000244 1560.000000 -0.000334 -0.002937 0.007301
16049 1 0.000197 1560.000000 0.001112 0.003299 0.007300
16050 1 0.000277 1560.000000 0.000302 -0.002981 0.008512
16051 1 0.000197 1560.000000 0.002210 0.002292 0.000366
16052 1 0.000288 1560.000000 0.003482 0.000489 0.004123
16053 1 0.000214 1560.000000 0.002289 -0.002113 0.002304
16054 1 0.000205 1560.000000 0.000395 0.000396 0.000458
16055 1 0.000211 1560.000000 0.001930 -0.001408 0.004863
16056 1 0.000217 1560.000000 -0.000956 0.002693 0.000731
16057 1 0.000257 1560.000000 0.003270 0.001655 0.007490
16058 1 0.000201 1560.000000 -0.001094 0.000887 0.002707
16059 1 0.000212 1560.000000 0.002061 -0.002399 0.006674
16060 1 0.000197 1560.000000 0.000259 0.000267 0.006994
16061 1 0.000213 1560.000000 -0.002649 -0.001586 0.007031
16062 1 0.000236 1560.000000 0.001778 0.002178 0.001507
16063 1 0.000216 1560.000000 -0.002934 0.001680 0.007332
16064 1 0.000235 1560.000000 -0.001449 -0.003185 0.007695
16065 1 0.000227 1560.000000 0.003025 0.000114 0.004123
16066 1 0.000200 1560.000000 0.001118 -0.002520 0.004942
16067 1 0.000215 1560.000000 -0.001043 0.002878 0.007439
16068 1 0.000253 1560.000000 0.000240 0.002672 0.004462
16069 1 0.000203 1560.000000 0.000386 -0.002547 0.004428
16070 1 0.000239 1560.000000 -0.002166 0.000696 0.008004
16071 1 0.000219 1560.000000 -0.003503 -0.000701 0.007522
16072 1 0.000234 1560.000000 -0.001548 0.000702 0.007487
16073 1 0.000206 1560.000000 -0.001964 0.002893 0.008822
16074 1 0.000207 1560.000000 0.000093 -0.002226 0.006161
16075 1 0.000204 1560.000000 -0.002491 -0.002943 0.001102
16076 1 0.000240 1560.000000 -0.001963 0.000508 0.001942
16077 1 0.000267 1560.000000 -0.001569 -0.001036 0.004424
16078 1 0.000254 1560.000000 0.002736 0.001708 0.008222
16079 1 0.000204 1560.000000 -0.002034 0.002737 0.000212
16080 1 0.000256 1560.000000 -0.001570 0.002363 0.003110
16081 1 0.000250 1560.000000 -0.002580 -0.002328 0.007924
16082 1 0.000236 1560.000000 0.002988 0.001531 0.006073
16083 1 0.000255 1560.000000 0.001705 -0.000694 0.009806
16084 1 0.000238 1560.000000 0.000415 -0.000835 0.006826
16085 1 0.000249 1560.000000 -0.003699 -0.000312 0.000654
16086 1 0.000233 1560.000000 -0.000691 0.002200 0.003667
16087 1 0.000213 1560.000000 0.000827 0.002094 0.001947
16088 1 0.000194 1560.000000 -0.001039 -0.001458 0.004857
16089 1 0.000264 1560.000000 0.000026 0.002827 0.007711
16090 1 0.000216 1560.000000 0.000718 0.002221 0.004226
16091 1 0.000258 1560.000000 0.000839 0.002781 0.008589
16092 1 0.000208 1560.000000 -0.003701 -0.000717 0.009431
16093 1 0.000255 1560.000000 -0.003203 0.001700 0.005712
16094 1 0.000207 1560.000000 0.001641 0.001683 0.004645
16095 1 0.000231 1560.000000 -0.003137 -0.000751 0.004773
16096 1 0.000232 1560.000000 -0.003250 0.001311 0.002525
16097 1 0.000278 1560.000000 0.000662 -0.002971 0.005054
16098 1 0.000274 1560.000000 -0.000280 0.000854 0.008692
16099 1 0.000246 1560.000000 0.001601 -0.000210 0.005414
16100 1 0.000261 1560.000000 0.002338 0.000739 0.005403
16101 1 0.000263 1560.000000 0.003827 0.000385 0.007197
16102 1 0.000286 1560.000000 -0.000583 0.003733 0.001174
16103 1 0.000246 1560.000000 -0.001874 -0.000637 0.006403
16104 1 0.000225 1560.000000 0.001007 -0.000094 0.008007
16105 1 0.000266 1560.000000 0.001664 0.003236 0.009351
16106 1 0.000238 1560.000000 -0.002933 -0.002425 0.001413
16107 1 0.000272 1560.000000 0.003179 0.001943 0.009137
16108 1 0.000199 1560.000000 -0.001911 0.000136 0.001284
16109 1 0.000223 1560.000000 -0.002717 0.000002 0.002118
16110 1 0.000235 1560.000000 -0.001445 0.002818 0.005313
16111 1 0.000208 1560.000000 0.000516 -0.002174 0.007881
16112 1 0.000224 1560.000000 0.000924 -0.002345 0.004022
16113 1 0.000272 1560.000000 -0.000149 -0.003796 0.004054
16114 1 0.000258 1560.000000 -0.003424 0.000096 0.002780
16115 1 0.000248 1560.000000 0.003050 0.001111 0.005838
16116 1 0.000203 1560.000000 -0.001147 -0.000825 0.004911
16117 1 0.000250 1560.000000 -0.001471 -0.003011 0.000152
16118 1 0.000231 1560.000000 -0.000200 -0.000414 0.009108
16119 1 0.000194 1560.000000 0.003246 -0.002048 0.004211
16120 1 0.000248 1560.000000 0.001000 -0.001299 0.006585
16121 1 0.000209 1560.000000 0.000244 -0.001546 0.003044
16122 1 0.000285 1560.000000 0.003837 0.000299 0.009675
16123 1 0.000202 1560.000000 0.001579 -0.000054 0.007062
16124 1 0.000250 1560.000000 0.003139 0.001856 0.008213
16125 1 0.000238 1560.000000 -0.001699 0.003035 0.007449
16126 1 0.000208 1560.000000 0.003208 0.001082 0.004167
16127 1 0.000212 1560.000000 -0.003074 -0.001431 0.006243
16128 1 0.000215 1560.000000 0.001391 -0.000324 0.000245
16129 1 0.000237 1560.000000 -0.000424 -0.003081 0.004006
16130 1 0.000201 1560.000000 0.000430 0.001041 0.006877
16131 1 0.000218 1560.000000 0.003430 -0.000238 0.004257
16132 1 0.000281 1560.000000 0.000535 0.003751 0.004038
16133 1 0.000216 1560.000000 -0.003831 0.000117 0.009110
16134 1 0.000195 1560.000000 -0.001816 -0.003190 0.009807
16135 1 0.000222 1560.000000 -0.002158 0.001283 0.002399
16136 1 0.000238 1560.000000 -0.002254 -0.000838 0.005847
16137 1 0.000266 1560.000000 -0.002686 0.002716 0.008116
16138 1 0.000270 1560.000000 -0.002314 0.002295 0.000802
16139 1 0.000278 1560.000000 0.001608 -0.002368 0.007091
16140 1 0.000277 1560.000000 0.001700 0.001239 0.002283
16141 1 0.000277 1560.000000 0.001925 0.003282 0.003679
16142 1 0.000194 1560.000000 -0.001372 0.002127 0.006135
16143 1 0.000251 1560.000000 0.002738 0.000451 0.002648
16144 1 0.000246 1560.000000 -0.001217 0.003656 0.006076
16145 1 0.000281 1560.000000 0.001131 -0.002275 0.007274
16146 1 0.000237 1560.000000 0.003131 -0.002232 0.007866
16147 1 0.000231 1560.000000 -0.000783 0.000389 0.001992
16148 1 0.000215 1560.000000 -0.003832 0.000010 0.006885
16149 1 0.000217 1560.000000 0.003444 -0.000407 0.002896
16150 1 0.000274 1560.000000 0.000781 0.003112 0.005626
16151 1 0.000268 1560.000000 0.001546 -0.002045 0.009399
16152 1 0.000229 1560.000000 0.003270 0.000417 0.004282
16153 1 0.000250 1560.000000 -0.000590 -0.003288 0.006055
16154 1 0.000284 1560.000000 -0.001164 0.002726 0.009155
16155 1 0.000237 1560.000000 -0.002380 0.000952 0.002887
16156 1 0.000211 1560.000000 0.000595 0.003692 0.001968
16157 1 0.000224 1560.000000 0.001068 -0.001450 0.008526
16158 1 0.000283 1560.000000 0.002209 0.002370 0.008487
16159 1 0.000246 1560.000000 -0.002594 -0.000450 0.008764
16160 1 0.000201 1560.000000 0.002251 0.000028 0.002482
16161 1 0.000242 1560.000000 -0.000338 0.003126 0.003805
16162 1 0.000241 1560.000000 0.000760 0.001800 0.007120
16163 1 0.000216 1560.000000 0.001713 -0.002797 0.008038
16164 1 0.000201 1560.000000 0.001753 0.001836 0.002815
16165 1 0.000195 1560.000000 0.002253 0.000095 0.006545
16166 1 0.000206 1560.000000 -0.002454 -0.000645 0.002967
16167 1 0.000198 1560.000000 0.000519 0.003636 0.007124
16168 1 0.000233 1560.000000 -0.000570 -0.002237 0.003755
16169 1 0.000218 1560.000000 0.002286 0.002155 0.007451
16170 1 0.000248 1560.000000 0.000598 -0.001906 0.005897
16171 1 0.000246 1560.000000 -0.003208 0.002021 0.008383
16172 1 0.000256 1560.000000 0.003836 0.000031 0.007283
16173 1 0.000249 1560.000000 -0.002098 -0.002711 0.005915
16174 1 0.000246 1560.000000 -0.001028 0.003341 0.002928
16175 1 0.000196 1560.000000 -0.002012 -0.000411 0.006333
16176 1 0.000254 1560.000000 0.002834 0.000502 0.009321
16177 1 0.000211 1560.000000 -0.002424 -0.002919 0.005304
16178 1 0.000215 1560.000000 -0.000241 0.003464 0.008633
16179 1 0.000283 1560.000000 0.000938 -0.002443 0.000591
16180 1 0.000236 1560.000000 -0.003049 -0.000727 0.005222
16181 1 0.000198 1560.000000 0.001227 -0.001191 0.002450
16182 1 0.000215 1560.000000 0.003831 0.000127 0.004975
16183 1 0.000196 1560.000000 0.003299 0.001188 0.001271
16184 1 0.000251 1560.000000 0.000311 -0.003291 0.008675
16185 1 0.000195 1560.000000 -0.001337 0.001774 0.008404
16186 1 0.000236 1560.000000 0.002584 -0.000620 0.006641
16187 1 0.000259 1560.000000 -0.001103 -0.001843 0.006236
16188 1 0.000262 1560.000000 -0.000972 -0.000805 0.004129
16189 1 0.000254 1560.000000 0.001567 -0.001044 0.004935
16190 1 0.000199 1560.000000 0.000800 -0.001669 0.002268
16191 1 0.000237 1560.000000 -0.000830 -0.000689 0.006930
16192 1 0.000229 1560.000000 0.000131 0.001726 0.002343
16193 1 0.000225 1560.000000 -0.002526 -0.001158 0.000257
16194 1 0.000264 1560.000000 -0.000758 -0.002097 0.005938
16195 1 0.000279 1560.000000 -0.000041 -0.002059 0.005715
16196 1 0.000231 1560.000000 0.000355 -0.002816 0.005815
16197 1 0.000193 1560.000000 -0.000173 0.000688 0.008863
16198 1 0.000248 1560.000000 -0.002083 -0.000113 0.002857
16199 1 0.000196 1560.000000 0.000209 0.001809 0.004866
16200 1 0.000208 1560.000000 -0.002418 -0.001687 0.008947
16201 1 0.000232 1560.000000 0.001470 0.002944 0.002338
16202 1 0.000270 1560.000000 0.003706 -0.000741 0.000155
16203 1 0.000208 1560.000000 -0.001311 -0.002552 0.007463
16204 1 0.000212 1560.000000 0.001388 0.001696 0.008771
16205 1 0.000203 1560.000000 0.002499 -0.000330 0.004308
16206 1 0.000210 1560.000000 -0.001765 0.000818 0.007141
16207 1 0.000204 1560.000000 -0.003112 -0.000049 0.007469
16208 1 0.000236 1560.000000 -0.001902 0.000501 0.005471
16209 1 0.000273 1560.000000 -0.001361 -0.001505 0.000162
16210 1 0.000228 1560.000000 0.000744 0.001464 0.004383
16211 1 0.000238 1560.000000 0.003136 -0.001041 0.004915
16212 1 0.000217 1560.000000 -0.001104 0.001344 0.000617
16213 1 0.000201 1560.000000 0.000885 0.001583 0.004503
16214 1 0.000209 1560.000000 0.002621 -0.000841 0.004545
16215 1 0.000210 1560.000000 0.001543 0.003525 0.003716
16216 1 0.000207 1560.000000 0.002992 0.000450 0.002027
16217 1 0.000216 1560.000000 -0.001390 0.001632 0.006424
16218 1 0.000258 1560.000000 -0.000075 0.003205 0.009074
16219 1 0.000213 1560.000000 -0.003712 0.000482 0.007629
16220 1 0.000201 1560.000000 -0.000087 -0.001834 0.001566
16221 1 0.000208 1560.000000 0.001718 0.003360 0.006993
16222 1 0.000265 1560.000000 0.001116 0.002629 0.000138
16223 1 0.000271 1560.000000 -0.001515 0.003163 0.006805
16224 1 0.000272 1560.000000 0.002088 -0.000267 0.008790
16225 1 0.000244 1560.000000 0.001661 -0.002824 0.006127
16226 1 0.000246 1560.000000 0.001953 -0.002408 0.000955
16227 1 0.000201 1560.000000 -0.001743 -0.002071 0.001859
16228 1 0.000239 1560.000000 0.003049 0.000239 0.002262
16229 1 0.000202 1560.000000 0.000538 -0.000995 0.003986
16230 1 0.000255 1560.000000 -0.003161 -0.000118 0.001610
16231 1 0.000211 1560.000000 0.000120 -0.002470 0.002874
16232 1 0.000272 1560.000000 -0.000797 -0.002546 0.000641
16233 1 0.000208 1560.000000 -0.002468 0.001324 0.007796
16234 1 0.000263 1560.000000 -0.003284 0.001395 0.000465
16235 1 0.000225 1560.000000 -0.002372 0.001070 0.006495
16236 1 0.000284 1560.000000 -0.002945 -0.002066 0.002331
16237 1 0.000257 1560.000000 0.001107 -0.002609 0.005337
16238 1 0.000197 1560.000000 -0.000693 -0.001393 0.005141
16239 1 0.000230 1560.000000 -0.001194 -0.003646 0.007173
16240 1 0.000251 1560.000000 0.000522 0.000017 0.001984
16241 1 0.000255 1560.000000 0.001152 -0.003668 0.005874
16242 1 0.000231 1560.000000 0.002616 0.000313 0.000842
16243 1 0.000217 1560.000000 0.002314 0.000753 0.005699
16244 1 0.000244 1560.000000 0.001263 0.001715 0.007737
16245 1 0.000217 1560.000000 0.001987 -0.003246 0.008360
16246 1 0.000264 1560.000000 -0.000386 0.002574 0.000361
16247 1 0.000288 1560.000000 0.002539 0.000460 0.001383
16248 1 0.000208 1560.000000 0.000242 -0.000660 0.008879
16249 1 0.000261 1560.000000 -0.001170 0.000816 0.007085
16250 1 0.000221 1560.000000 -0.002959 0.001620 0.004853
16251 1 0.000217 1560.000000 0.000394 0.000430 0.004172
16252 1 0.000218 1560.000000 0.002228 0.000935 0.002936
16253 1 0.000275 1560.000000 0.002897 0.001186 0.004020
16254 1 0.000249 1560.000000 -0.001280 0.001731 0.004934
16255 1 0.000217 1560.000000 0.000339 0.003678 0.002128
16256 1 0.000244 1560.000000 0.001092 -0.001657 0.003648
16257 1 0.000273 1560.000000 -0.000801 0.000528 0.001175
16258 1 0.000193 1560.000000 -0.001380 0.000839 0.009109
16259 1 0.000272 1560.000000 0.003221 -0.001497 0.009759
16260 1 0.000215 1560.000000 -0.001291 -0.001988 0.005095
16261 1 0.000216 1560.000000 0.002597 -0.000282 0.008612
16262 1 0.000222 1560.000000 0.002306 -0.001178 0.008890
16263 1 0.000260 1560.000000 0.003694 -0.001036 0.007033
16264 1 0.000200 1560.000000 -0.000802 -0.002402 0.006387
16265 1 0.000278 1560.000000 0.002338 -0.001688 0.001623
16266 1 0.000275 1560.000000 0.002317 -0.001771 0.000802
16267 1 0.000281 1560.000000 0.000419 -0.003091 0.002510
16268 1 0.000223 1560.000000 -0.002978 0.002096 0.003752
16269 1 0.000202 1560.000000 0.000490 0.001881 0.009618
16270 1 0.000252 1560.000000 -0.001691 -0.001240 0.008451
16271 1 0.000200 1560.000000 -0.003244 -0.000348 0.001086
16272 1 0.000215 1560.000000 0.003488 0.000246 0.001828
16273 1 0.000192 1560.000000 0.000689 -0.000708 0.000169
16274 1 0.000250 1560.000000 -0.000288 0.003693 0.007516
16275 1 0.000245 1560.000000 -0.000729 0.001723 0.007327
16276 1 0.000221 1560.000000 0.000680 -0.003410 0.004553
16277 1 0.000204 1560.000000 -0.001499 0.002052 0.005312
16278 1 0.000199 1560.000000 -0.003049 0.001968 0.005157
16279 1 0.000200 1560.000000 0.001969 0.000051 0.005312
16280 1 0.000233 1560.000000 0.002075 -0.000724 0.005453
16281 1 0.000227 1560.000000 0.000585 -0.000770 0.008900
16282 1 0.000205 1560.000000 -0.002158 -0.002794 0.007220
16283 1 0.000194 1560.000000 0.002150 0.002126 0.008524
16284 1 0.000239 1560.000000 -0.001399 -0.003538 0.007622
16285 1 0.000274 1560.000000 -0.003230 -0.000915 0.003373
16286 1 0.000229 1560.000000 -0.003244 -0.000936 0.005860
16287 1 0.000237 1560.000000 0.002370 0.001660 0.001671
16288 1 0.000215 1560.000000 0.001896 0.002640 0.004230
16289 1 0.000280 1560.000000 0.002178 -0.000259 0.003302
16290 1 0.000218 1560.000000 -0.000501 -0.001324 0.009279
16291 1 0.000195 1560.000000 -0.000765 -0.002331 0.005983
16292 1 0.000201 1560.000000 0.001387 0.002662 0.005837
16293 1 0.000221 1560.000000 -0.001182 0.000173 0.003936
16294 1 0.000216 1560.000000 0.000390 0.000615 0.008100
16295 1 0.000230 1560.000000 0.002438 0.000236 0.005952
16296 1 0.000286 1560.000000 -0.000828 0.002986 0.009173
16297 1 0.000234 1560.000000 -0.000383 -0.003331 0.006887
16298 1 0.000268 1560.000000 -0.003041 -0.002345 0.007780
16299 1 0.000239 1560.000000 -0.000988 0.003039 0.002840
16300 1 0.000263 1560.000000 -0.001976 -0.001474 0.008750
16301 1 0.000274 1560.000000 -0.001575 -0.002011 0.004965
16302 1 0.000216 1560.000000 -0.001809 -0.000165 0.004925
16303 1 0.000199 1560.000000 0.000736 0.000951 0.005778
16304 1 0.000217 1560.000000 -0.001948 -0.002139 0.003215
16305 1 0.000266 1560.000000 -0.002385 -0.000132 0.007164
16306 1 0.000258 1560.000000 0.002231 0.001696 0.007318
16307 1 0.000279 1560.000000 -0.000438 -0.003739 0.004726
16308 1 0.000193 1560.000000 -0.001268 0.001457 0.007765
16309 1 0.000274 1560.000000 -0.002208 -0.001030 0.009511
16310 1 0.000227 1560.000000 -0.002389 0.001382 0.006596
16311 1 0.000223 1560.000000 0.001951 0.002374 0.009804
16312 1 0.000269 1560.000000 -0.000665 -0.003429 0.001842
16313 1 0.000228 1560.000000 0.000011 -0.002912 0.003366
16314 1 0.000252 1560.000000 -0.001664 -0.002513 0.009017
16315 1 0.000268 1560.000000 -0.002168 0.001869 0.003055
16316 1 0.000266 1560.000000 -0.002086 0.001938 0.006693
16317 1 0.000274 1560.000000 0.002667 -0.000848 0.004194
16318 1 0.000194 1560.000000 0.001808 -0.001248 0.000389
16319 1 0.000234 1560.000000 -0.000935 -0.002169 0.004063
16320 1 0.000202 1560.000000 -0.000089 0.003815 0.008248
16321 1 0.000203 1560.000000 -0.000363 0.001041 0.001468
16322 1 0.000284 1560.000000 -0.002407 0.002605 0.004554
16323 1 0.000284 1560.000000 -0.003459 0.000681 0.001440
16324 1 0.000287 1560.000000 0.000544 0.003339 0.000773
16325 1 0.000233 1560.000000 0.000738 -0.001224 0.000498
16326 1 0.000231 1560.000000 -0.001700 -0.002862 0.003243
16327 1 0.000242 1560.000000 -0.000570 0.001776 0.000427
16328 1 0.000208 1560.000000 -0.000991 0.000025 0.005451
16329 1 0.000196 1560.000000 0.003266 0.001832 0.007754
16330 1 0.000243 1560.000000 0.002690 -0.001057 0.009654
16331 1 0.000251 1560.000000 0.001781 -0.003117 0.008906
16332 1 0.000266 1560.000000 -0.003434 -0.001381 0.005145
16333 1 0.000194 1560.000000 -0.001848 0.001084 0.002767
16334 1 0.000226 1560.000000 -0.001882 0.002924 0.005986
16335 1 0.000207 1560.000000 0.002918 -0.001823 0.003485
16336 1 0.000210 1560.000000 -0.001202 -0.001505 0.007342
16337 1 0.000207 1560.000000 -0.000539 -0.000642 0.004423
16338 1 0.000245 1560.000000 0.002229 -0.002586 0.003899
16339 1 0.000230 1560.000000 -0.001239 0.003296 0.000564
16340 1 0.000204 1560.000000 0.001479 -0.003203 0.004732
16341 1 0.000212 1560.000000 0.000698 0.002740 0.000170
16342 1 0.000196 1560.000000 0.002241 -0.000392 0.006298
16343 1 0.000263 1560.000000 0.000160 -0.003694 0.009749
16344 1 0.000235 1560.000000 -0.001338 -0.002599 0.008989
16345 1 0.000234 1560.000000 0.002188 0.000537 0.004567
16346 1 0.000219 1560.000000 -0.002517 -0.000279 0.003231
